Car_Name,KM driven,Year,Fuel,Transmission,Price,Location
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"82,657",2019,CNG,Manual,3.55,Mumbai
Hyundai Elite i20 SPORTZ 1.2,"82,473",2016,Petrol,Manual,3.24,Mumbai
Hyundai AURA S 1.2 CNG,"6,916",2021,CNG,Manual,5.8,Dombivli East
Hyundai AURA S 1.2 CNG,"9,976",2022,CNG,Manual,6.5,Dombivli East
Hyundai NEW I20 N LINE N6 1.0 TURBO GDI IMT,"28,611",2022,Petrol,Manual,8.7,Dombivli East
Hyundai Xcent E+,"103,048",2017,Petrol,Manual,3.9,Dombivli East
Hyundai Eon MAGNA +,"47,062",2013,Petrol,Manual,2.3,E Mumbai
Hyundai Eon D-LITE+,"38,085",2014,Petrol,Manual,2,Dombivli East
Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,"31,681",2021,Petrol,Automatic,8.43,Thane West
Hyundai AURA S 1.2,"28,849",2024,Petrol,Manual,6.35,E Mumbai
Hyundai Creta SX PLUS 1.6 DIESEL SPECIAL EDITION,"76,209",2017,Diesel,Manual,7.41,Seawood
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,"14,157",2017,Petrol,Manual,3.81,E Mumbai
Hyundai Creta SX (O) IVT 1.5 PETROL,"61,632",2020,Petrol,Automatic,10.95,Mumbai
Hyundai Elite i20 ASTA 1.2,"67,874",2018,Petrol,Manual,4.8,Mumbai
Hyundai i20 MAGNA 1.2,"147,671",2012,Petrol,Manual,1.93,Dombivli East
Hyundai NEW SANTRO SPORTZ AMT,"62,306",2019,Petrol,Automatic,3.71,E Mumbai
Hyundai Creta SX PLUS AT 1.6 PETROL,"148,517",2017,Petrol,Automatic,6.41,Mumbai
Hyundai Creta E PLUS 1.6 PETROL,"89,207",2018,Petrol,Manual,5.89,Mumbai
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"85,579",2019,CNG,Manual,3.75,Thane West
Hyundai AURA S 1.2,"50,856",2021,CNG,Manual,5.71,Seawood
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"56,428",2014,Petrol,Manual,2.65,Thane West
Hyundai NEW I20 ASTA 1.0 GDI TURBO DCT,"71,197",2020,Petrol,Automatic,7,Mumbai
Hyundai NEW SANTRO SPORTZ MT,"39,944",2018,Petrol,Manual,3.2,Dombivli East
Hyundai VENUE S+ 1.2,"34,022",2022,Petrol,Manual,7.06,Mumbai
Hyundai i10 ASTA 1.2 AT SUNROOF,"31,273",2013,Petrol,Automatic,2.53,Mumbai
Hyundai NEW SANTRO SPORTZ EXECUTIVE MT CNG,"82,360",2021,CNG,Manual,3.79,Mumbai
Hyundai Creta SX PLUS 1.6 PETROL,"88,646",2016,CNG,Manual,6.21,Mumbai
Hyundai Elite i20 SPORTZ 1.4 CRDI,"41,547",2015,Diesel,Manual,4.59,E Mumbai
Hyundai GRAND I10 NIOS ASTA AMT 1.2 KAPPA VTVT,"34,018",2022,Petrol,Automatic,6.61,Mumbai
Hyundai i20 SPORTZ 1.2,"76,651",2012,Petrol,Manual,2.31,Mumbai
Hyundai Elite i20 MAGNA EXECUTIVE CVT,"26,607",2018,Petrol,Automatic,5.61,Seawood
Hyundai Creta S 1.4 DIESEL,"81,304",2019,Diesel,Manual,8.62,Mumbai
Hyundai Creta SX PLUS AT 1.6 PETROL,"56,007",2018,Petrol,Automatic,7.25,E Mumbai
Hyundai AURA SX PLUS 1.2 AMT CRDI,"57,572",2020,Diesel,Automatic,6.5,Mumbai
Hyundai VENUE SX 1.0 TURBO IMT,"63,694",2020,Petrol,Manual,7.27,Seawood
Hyundai i10 SPORTZ 1.1,"46,962",2014,Petrol,Manual,2.11,Mumbai
Hyundai EXTER SX 1.2 AMT,"6,842",2023,Petrol,Automatic,8,Thane West
Hyundai Grand i10 MAGNA AT 1.2 KAPPA VTVT,"52,993",2017,Petrol,Automatic,4.25,Seawood
Hyundai i10 MAGNA 1.1,"17,870",2013,Petrol,Manual,2.12,Dombivli East
Hyundai i20 Active 1.2 SX,"45,038",2017,Petrol,Manual,4.91,Dombivli East
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,"19,032",2014,Petrol,Manual,3.21,Seawood
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,"60,158",2015,Petrol,Automatic,3.25,Mumbai
Hyundai Creta SX 1.6 DIESEL,"93,081",2019,Diesel,Manual,9.29,Mumbai
Hyundai Verna FLUIDIC 1.6 CRDI SX 4S,"62,607",2015,Diesel,Manual,5.76,Dombivli East
Hyundai Elite i20 SPORTZ 1.2,"54,098",2017,Petrol,Manual,4.06,Seawood
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,"46,043",2020,Petrol,Manual,5.05,Mumbai
Hyundai ALCAZAR PRESTIGE 1.5 TURBO PETROL MT 7STR,"22,730",2023,Petrol,Manual,14.61,Mumbai
Hyundai AURA SX 1.2,"13,104",2021,Petrol,Manual,5.85,Thane West
Hyundai New Elantra 2.0 SX(O) AT PETROL,"93,341",2018,Petrol,Automatic,7.42,Mumbai
Hyundai i10 MAGNA 1.1,"76,630",2015,Petrol,Manual,2.57,Mumbai
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT DUAL TONE,"46,099",2018,Petrol,Manual,3.85,Mumbai
Hyundai Xcent S 1.2,"100,881",2018,Petrol,Manual,4.5,Mumbai
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"47,592",2016,Petrol,Manual,3.68,Mumbai
Hyundai AURA SX 1.2,"7,288",2023,Petrol,Manual,6.85,Mumbai
Hyundai Elite i20 SPORTZ 1.2 (O),"73,898",2015,Petrol,Manual,3.89,Mumbai
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,"28,068",2022,Petrol,Manual,5.57,Dombivli East
Hyundai NEW I20 N LINE N8 1.0 TURBO DCT,"18,996",2023,Petrol,Automatic,9.81,Dombivli East
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"58,285",2016,Petrol,Manual,3.65,Thane West
Hyundai Eon SPORTZ,"43,869",2012,Petrol,Manual,1.4,Mumbai Maharashtra
Hyundai i10 MAGNA 1.1,"31,484",2013,Petrol,Manual,1.83,Mumbai Maharashtra
Hyundai Verna FLUIDIC 1.6 VTVT EX,"14,404",2013,Petrol,Manual,2.92,Mumbai Maharashtra
Hyundai i20 MAGNA 1.2,"21,806",2013,Petrol,Manual,3.52,Mumbai Maharashtra
Hyundai i20 ASTA 1.2,"88,618",2011,Petrol,Manual,1.4,Mumbai Maharashtra
Hyundai i20 SPORTZ 1.4 CRDI,"76,146",2011,Diesel,Manual,1.65,32 Gurugram
Hyundai Elite i20 MAGNA PLUS 1.2,"23,438",2019,Petrol,Manual,4.74,Mumbai Maharashtra
Hyundai Verna 1.6 VTVT SX O,"77,191",2017,Petrol,Manual,5.93,Ambernath Maharashtra
Hyundai Elite i20 MAGNA EXECUTIVE 1.2,"41,688",2018,Petrol,Manual,3.83,Mumbai Maharashtra
Hyundai i10 MAGNA 1.1,"62,661",2015,Petrol,Manual,2.73,Thane Maharashtra
Hyundai Elite i20 SPORTZ 1.2,"67,896",2016,Petrol,Manual,3.58,Kalyan Maharashtra
Hyundai Verna FLUIDIC 1.6 VTVT SX,"63,304",2011,Petrol,Manual,1.82,Kalyan Maharashtra
Hyundai i20 SPORTZ 1.2,"71,203",2011,Petrol,Manual,1.61,Mumbai Maharashtra
Hyundai Creta SX PLUS 1.6 PETROL,"44,499",2016,Petrol,Manual,6.52,Mumbai Maharashtra
Hyundai i10 ASTA 1.2,"78,517",2010,Petrol,Manual,1.23,Mumbai Maharashtra
Hyundai i20 ASTA 1.2,"104,801",2010,Petrol,Manual,1.39,Mumbai Maharashtra
Hyundai NEW I20 SPORTZ 1.2 MT,"21,417",2021,Petrol,Manual,5.79,Kalyan Maharashtra
Hyundai NEW SANTRO SPORTZ CNG,"67,125",2019,Petrol,Manual,3.6,Ulhasnagar Maharashtra
Hyundai Elite i20 ASTA 1.2,"75,830",2015,Petrol,Manual,3.73,Kalyan Maharashtra
Hyundai Verna 1.6 VTVT SX (O) AT,"23,780",2017,Petrol,Automatic,7.54,West Mumbai
Hyundai i20 SPORTZ 1.2,"32,560",2013,Petrol,Manual,2.09,Mumbai Maharashtra
Hyundai Elite i20 ASTA 1.4 CRDI,"153,594",2015,Diesel,Manual,4.24,Thane Maharashtra
Hyundai i20 ASTA 1.2,"82,775",2013,Petrol,Manual,1.86,Parel Mumbai
Hyundai i10 SPORTZ 1.2 AT,"74,277",2013,Petrol,Automatic,1.94,Bhayandar Maharashtra
Hyundai AURA S 1.2 CNG,"53,216",2021,Petrol,Manual,5,Ulhasnagar Maharashtra
Hyundai i20 SPORTZ 1.2,"61,903",2012,Petrol,Manual,2.49,Mumbai Maharashtra
Hyundai i10 SPORTZ 1.2,"46,285",2012,Petrol,Manual,1.61,Navi Mumbai
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,"75,599",2020,Petrol,Manual,3.99,Paisar Barabanki
Hyundai NEW I20 SPORTZ 1.2 IVT,"15,175",2024,Petrol,Automatic,8.49,West Mumbai
Hyundai Eon MAGNA +,"35,122",2014,Petrol,Manual,1.66,Virar Maharashtra
Hyundai Creta E 1.5 PETROL,"5,398",2024,Petrol,Manual,11.77,Lohegaon Pune
Hyundai i10 SPORTZ 1.1 LPG,"51,441",2013,Petrol,Manual,2.19,Navi Mumbai
Hyundai i10 ASTA 1.2,"42,771",2013,Petrol,Manual,1.74,Vasai-Virar Maharashtra
Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,"42,884",2017,Petrol,Automatic,3,Ulhasnagar Maharashtra
Hyundai i10 MAGNA 1.2,"41,288",2012,Petrol,Manual,1.37,Goregaon Mumbai
Hyundai Verna FLUIDIC 1.6 CRDI SX,"90,002",2012,Diesel,Manual,2.31,वेस्ट तारखाड
Hyundai Creta SX 1.5 PETROL,"66,726",2020,Petrol,Manual,9,Kaneri Bhiwandi
Hyundai Elite i20 ASTA 1.2 DUAL TONE,"115,900",2018,Petrol,Manual,4.13,Mumbai Maharashtra
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,"71,942",2017,Petrol,Manual,3.23,Mumbai Maharashtra
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,"88,257",2014,Petrol,Manual,2.25,Mumbai Maharashtra
Hyundai i10 ERA 1.1,"36,625",2012,Petrol,Manual,2.29,Navi Mumbai
Hyundai i10 MAGNA 1.1,"23,000",2010,Petrol,Manual,0.98,Parle Mumbai
Hyundai Verna FLUIDIC 1.6 VTVT SX,"76,888",2012,Petrol,Manual,2.66,Thane Maharashtra
Hyundai Elite i20 ASTA 1.2,"71,310",2017,Petrol,Manual,3.92,Mumbai Maharashtra
Hyundai i10 SPORTZ 1.1,"76,529",2016,Petrol,Manual,2.13,32 Gurugram
Hyundai Elite i20 MAGNA 1.2,"63,814",2017,Petrol,Manual,3.93,Mumbai Maharashtra
Hyundai i20 MAGNA (O) 1.2,"23,516",2010,Petrol,Manual,1.33,Mumbai Maharashtra
Hyundai i10 ERA 1.1,"21,266",2013,Petrol,Manual,1.58,Kalyan Maharashtra
Hyundai Xcent E+ 1.2 CRDI,"59,600",2017,Diesel,Manual,3.21,Navi Mumbai
Hyundai i20 SPORTZ 1.2,"68,543",2014,Petrol,Manual,2.57,Thane Maharashtra
Hyundai Santro Xing GLS,"52,002",2014,Petrol,Manual,1.4,Mumbai Maharashtra
Hyundai Verna FLUIDIC 1.6 VTVT SX AT,"52,506",2014,Petrol,Automatic,3.87,Parel Mumbai
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,"35,098",2017,Petrol,Manual,3.6,Mumbai Maharashtra
Hyundai Eon SPORTZ,"28,226",2014,Petrol,Manual,2.1,Mumbai Maharashtra
Hyundai i10 MAGNA 1.2,"56,979",2012,Petrol,Manual,1.5,Bhiwandi Maharashtra
Hyundai i10 SPORTZ 1.2 AT,"65,211",2012,Petrol,Automatic,1.95,Mumbai Maharashtra
Hyundai Verna FLUIDIC 4S 1.6 VTVT S,"43,005",2016,Petrol,Manual,4.5,ईस्ट मुंबई
Hyundai Verna FLUIDIC 1.6 VTVT EX,"78,217",2011,Petrol,Manual,1.77,Mumbai Maharashtra
Hyundai i20 MAGNA 1.2,"73,468",2011,Petrol,Manual,1.35,Colony Titwala
Hyundai i20 SPORTZ 1.2,"90,772",2012,Petrol,Manual,1.6,Mumbai Maharashtra
Hyundai Eon MAGNA +,"28,494",2015,Petrol,Manual,2.49,Gauripada Kalyan
Hyundai Verna FLUIDIC 1.6 VTVT EX,"7,865",2012,Petrol,Manual,2.49,Mumbai Maharashtra
Hyundai i10 ERA 1.1,"66,957",2011,Petrol,Manual,1.14,Mira Bhayandar
Hyundai Verna FLUIDIC VTVT 1.6 EX AT,"114,296",2013,Petrol,Automatic,2.5,मुंबई महाराष्ट्र
Hyundai Creta SX PLUS 1.6 PETROL,"75,614",2018,Petrol,Manual,6.75,Mumbai Maharashtra
Hyundai i20 MAGNA (O) 1.2,"61,108",2011,Petrol,Manual,1.64,Sandor Maharashtra
Hyundai i20 ASTA 1.4 CRDI,"147,214",2012,Diesel,Manual,2.52,Mumbai Maharashtra
Hyundai i10 ASTA 1.2,"37,689",2012,Petrol,Manual,2.19,West Mumbai
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,"33,137",2013,Petrol,Manual,2.83,Mumbai Maharashtra
Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,"35,790",2015,Petrol,Manual,3.27,Mumbai Maharashtra
Hyundai i20 SPORTZ 1.2,"35,703",2012,Petrol,Manual,2.31,Gaon Maharashtra
Hyundai Elite i20 ASTA 1.4 CRDI,"74,448",2015,Diesel,Manual,4.53,Nagar Ulhasnagar
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,"55,036",2014,Petrol,Automatic,2.5,West Mumbai
Hyundai Elite i20 ASTA 1.4 CRDI (O),"93,123",2019,Diesel,Manual,5.94,Bhayandar Maharashtra
Hyundai i10 ERA 1.1,"60,000",2012,Petrol,Manual,1.9,Mumbai Maharashtra
Hyundai Verna 1.6 VTVT SX O,"72,478",2018,Petrol,Manual,5.8,Mumbai Maharashtra
Hyundai i20 SPORTZ 1.2,"75,088",2010,Petrol,Manual,1.4,Mumbai Maharashtra
Hyundai NEW I20 SPORTZ 1.2 AT,"18,000",2021,Petrol,Automatic,6.63,East Mumbai
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,"76,226",2016,Petrol,Manual,2.78,Colony Shahdol
Hyundai Verna FLUIDIC 1.6 VTVT EX,"66,675",2012,Petrol,Manual,2.4,Mumbai Maharashtra
Hyundai Eon MAGNA +,"52,975",2015,Petrol,Manual,2.77,Mumbai Maharashtra
Hyundai New Elantra 1.8 SX MT VTVT,"155,931",2013,Petrol,Manual,3.04,Mumbai Maharashtra
Hyundai i10 MAGNA 1.1,"17,781",2012,Petrol,Manual,2.5,Mumbai Maharashtra
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"106,846",2016,Petrol,Manual,3.09,1 Palwal
Hyundai Accent GLE,"96,078",2011,Petrol,Manual,1.21,Mira Bhayandar
Hyundai i20 SPORTZ 1.2,"69,352",2011,Petrol,Manual,1.67,Mumbai Maharashtra
Hyundai Eon ERA +,"75,901",2015,Petrol,Manual,2.3,West Mumbai
Hyundai Verna FLUIDIC 1.6 VTVT SX,"74,000",2013,Petrol,Manual,2.93,Mumbai Maharashtra
Hyundai i10 SPORTZ 1.1,"40,105",2015,Petrol,Manual,2.6,Mumbai Maharashtra
Hyundai NEW SANTRO MAGNA CNG,"70,061",2018,Petrol,Manual,3.28,West Mumbai
Hyundai i20 ASTA 1.2,"103,332",2011,Petrol,Manual,1.79,Mumbai Maharashtra
