Car_Name,KM driven,Year,Fuel,Transmission,Price,Location
Hyundai Eon ERA +,"29,197",2014,Petrol,Manual,1.93,Mumbai Maharashtra
Hyundai Elite i20 SPORTZ 1.2,"63,781",2016,Petrol,Manual,3.87,Mumbai Maharashtra
Hyundai i10 MAGNA 1.2,"20,311",2011,Petrol,Manual,1.08,Mumbai Maharashtra
Hyundai New Elantra 1.8 SX MT VTVT,"40,594",2013,Petrol,Manual,3.37,Mumbai Maharashtra
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT CNG,"21,094",2022,Petrol,Manual,6.31,West Mumbai
Hyundai i20 SPORTZ 1.2,"99,306",2011,Petrol,Manual,1.57,Nagar Ambernath
Hyundai i20 SPORTZ 1.4 CRDI,"95,383",2010,Diesel,Manual,2,East Mumbai
Hyundai i20 ASTA 1.2,"62,004",2012,Petrol,Manual,2.53,Mumbai Maharashtra
Hyundai i20 MAGNA 1.2,"68,216",2011,Petrol,Manual,1.36,East Mumbai
Hyundai i10 SPORTZ 1.2,"30,883",2011,Petrol,Manual,1.71,Mumbai Maharashtra
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,"20,583",2019,Petrol,Manual,3.95,West Mumbai
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"40,250",2015,Petrol,Manual,3.24,Mumbai Maharashtra
Hyundai Verna FLUIDIC 1.6 CRDI SX,"143,192",2011,Diesel,Manual,2.31,Navi Mumbai
Hyundai Elite i20 SPORTZ 1.2,"58,969",2017,Petrol,Manual,4.5,Mumbai Maharashtra
Hyundai AURA S 1.2 CNG,"20,006",2024,Petrol,Manual,7.17,Thane Maharashtra
Hyundai Verna FLUIDIC 1.6 CRDI SX AT,"233,237",2015,Diesel,Automatic,3.88,West Thane
Hyundai Verna FLUIDIC 1.6 VTVT EX,"90,691",2013,Petrol,Manual,3.38,Ambernath Maharashtra
Hyundai i20 ASTA 1.2,"103,579",2010,Petrol,Manual,0.92,Mumbai Maharashtra
Hyundai i10 MAGNA 1.1,"41,397",2012,Petrol,Manual,1.39,Virar Maharashtra
Hyundai i20 MAGNA 1.2,"33,180",2013,Petrol,Manual,2.87,Navi Mumbai
Hyundai i10 SPORTZ 1.2,"46,169",2011,Petrol,Manual,1.62,Mumbai Maharashtra
Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,"160,981",2017,Petrol,Automatic,3.49,Pada Bhiwandi
Hyundai Xcent SX 1.2 (O),"71,071",2015,Petrol,Manual,3.62,Thane Maharashtra
Hyundai Santro Xing GL PLUS (CNG),"86,858",2012,Petrol,Manual,1.23,Nagar Muzaffarnagar
Hyundai i10 SPORTZ 1.2,"86,660",2010,Petrol,Manual,0.89,Colony Saharanpur
Hyundai Verna FLUIDIC 1.6 EX CRDI AT,"110,248",2013,Diesel,Automatic,3.47,Navi Mumbai
Hyundai Xcent SX 1.2,"36,033",2015,Petrol,Manual,3.61,Kalyan Maharashtra
Hyundai Elite i20 ASTA 1.4 CRDI,"84,506",2014,Diesel,Manual,3.6,Ahore Ahore
Hyundai Xcent SX 1.2,"106,017",2016,Petrol,Manual,3.7,Mumbai Maharashtra
Hyundai Grand i10 ASTA (O) 1.2 KAPPA VTVT,"79,754",2015,Petrol,Manual,2.9,Parel Mumbai
Hyundai i10 SPORTZ 1.2,"44,366",2011,Petrol,Manual,1.56,Thane Maharashtra
Hyundai i20 MAGNA (O) 1.2,"31,720",2014,Petrol,Manual,2.7,West Mumbai
Hyundai i20 SPORTZ 1.2,"107,051",2013,Petrol,Manual,2.38,Mumbai Maharashtra
Hyundai Verna 1.5 TURBO GDI MT SX,"18,300",2023,Petrol,Manual,12,Vasai-Virar Maharashtra
Hyundai Verna FLUIDIC 1.6 VTVT SX,"87,000",2011,Petrol,Manual,2,Mumbai Maharashtra
Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,"66,321",2017,Petrol,Automatic,4.76,West Mumbai
Hyundai i20 ASTA 1.2,"51,005",2013,Petrol,Manual,2.93,Kalyan Maharashtra
Hyundai VENUE SX PLUS 1.0 TURBO DCT,"36,438",2020,Petrol,Automatic,7.59,Thane Maharashtra
Hyundai Creta SX PLUS AT 1.6 DIESEL,"153,845",2016,Diesel,Automatic,8.23,Mumbai Maharashtra
Hyundai Xcent S 1.2,"44,015",2014,Petrol,Manual,3.27,West Thane
Hyundai Xcent S 1.1 CRDI,"61,481",2014,Diesel,Manual,3.28,Mumbai Maharashtra
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,"103,917",2018,Petrol,Manual,3.43,Colony Ulhasnagar
Hyundai Creta SX PLUS 1.6 PETROL,"59,225",2017,Petrol,Manual,7.87,Dhara Kalyan
Hyundai Verna 1.6 CRDI SX,"95,613",2015,Diesel,Manual,5.12,Navi Mumbai
Hyundai Xcent E+,"56,613",2018,Petrol,Manual,3.99,38 Gurugram
Hyundai Verna 1.6 VTVT SX (O) AT,"49,497",2018,Petrol,Automatic,7.25,Mumbai Maharashtra
Hyundai Xcent S 1.2,"95,267",2014,Petrol,Manual,3.5,Mumbai Maharashtra
Hyundai Elite i20 SPORTZ 1.2,"53,353",2015,Petrol,Manual,3.9,Mumbai Maharashtra
Hyundai Xcent S (O) 1.2,"75,162",2015,Petrol,Manual,3.37,Mumbai Maharashtra
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"51,551",2015,Petrol,Manual,3.75,Mumbai Maharashtra
Hyundai i10 SPORTZ 1.2 AT,"70,834",2011,Petrol,Automatic,1.29,East Mumbai
Hyundai Xcent S 1.2,"122,129",2014,Petrol,Manual,3.17,West Thane
Hyundai EXTER SX(O) CONNECT 1.2 AMT DUAL TONE,"6,639",2024,Petrol,Automatic,8.87,Thane Maharashtra
Hyundai Creta SX PLUS AT 1.6 PETROL,"28,506",2017,Petrol,Automatic,8.25,Mumbai Maharashtra
Hyundai Elite i20 SPORTZ 1.2,"10,456",2015,Petrol,Manual,3.99,Mumbai Maharashtra
Hyundai Creta N Line N8 1.5 Turbo MT,"7,506",2024,Petrol,Manual,16,Mumbai Maharashtra
Hyundai Xcent S (O) 1.2,"71,115",2015,Petrol,Manual,3.12,Bhiwandi Maharashtra
Hyundai i20 Active 1.2 S,"39,665",2015,Petrol,Manual,5.43,East Mumbai
Hyundai Creta SX (O) IVT 1.5 PETROL,"20,378",2023,Petrol,Automatic,16.95,Bhayandar Maharashtra
Hyundai Xcent S (O) 1.2,"103,807",2015,Petrol,Manual,3,वेस्ट ठाणे
Hyundai Xcent SX AT 1.2 (O),"74,262",2015,Petrol,Automatic,3.6,Thane Maharashtra
Hyundai i10 ASTA 1.2 AT SUNROOF,"63,017",2010,Petrol,Automatic,1.67,East Mumbai
Hyundai Elite i20 ASTA 1.2 DUAL TONE,"58,002",2017,Petrol,Manual,4.65,Mumbai Maharashtra
Hyundai Xcent S 1.2,"48,196",2016,Petrol,Manual,3.49,East Mumbai
Hyundai Verna FLUIDIC 1.6 CRDI SX OPT AT,"167,081",2013,Diesel,Automatic,3.65,West Mumbai
Hyundai Creta SX (O) IVT 1.5 PETROL,"60,819",2021,Petrol,Automatic,15.29,Mumbai Maharashtra
Hyundai Verna 1.6 VTVT SX AT,"61,655",2016,Petrol,Automatic,6.42,Mumbai Maharashtra
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT CNG,"67,420",2023,Petrol,Manual,6.94,Bhayandar Maharashtra
Hyundai i20 MAGNA 1.2,"48,829",2010,Petrol,Manual,1.36,Village Mumbai
Hyundai Grand i10 ASTA (O) AT 1.2 KAPPA VTVT,"104,376",2016,Petrol,Automatic,3.5,Navi Mumbai
Hyundai VENUE SX PLUS 1.0 TURBO DCT,"11,275",2019,Petrol,Automatic,8.22,West Thane
Hyundai NEW SANTRO SPORTZ CNG,"51,219",2021,Petrol,Manual,4,Mumbai Maharashtra
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT CNG,"33,363",2022,Petrol,Manual,6.11,Ulhasnagar Maharashtra
Hyundai VENUE SX 1.0 TURBO IMT DUAL TONE SPORT,"52,122",2021,Petrol,Manual,6.45,Thane Maharashtra
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"19,807",2017,Petrol,Manual,3.71,Mumbai Maharashtra
Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,"28,684",2017,Petrol,Automatic,4.09,Chembur Mumbai
Hyundai i20 SPORTZ 1.2,"30,389",2013,Petrol,Manual,3.27,Thane Maharashtra
Hyundai Creta EX 1.5 DIESEL,"90,245",2021,Diesel,Manual,11.4,Sopara Maharashtra
Hyundai AURA S 1.2 CNG,"8,577",2024,Petrol,Manual,7.91,Dombivli Maharashtra
Hyundai Xcent S 1.1 CRDI,"82,714",2015,Diesel,Manual,3.64,Kalyan Maharashtra
Hyundai Verna TRANSFORM 1.5 SX CRDI,"97,862",2010,Diesel,Manual,1.19,Bhiwandi Maharashtra
Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,"12,782",2023,Petrol,Automatic,8,Powai Mumbai
Hyundai Creta SX 1.6 Petrol,"68,190",2016,Petrol,Manual,6.22,Badlapur Maharashtra
Hyundai Creta SX PLUS 1.6 PETROL,"82,568",2016,Petrol,Manual,6.45,Hill Mumbai
Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"21,477",2013,Petrol,Manual,3.15,मुंबई महाराष्ट्र
Hyundai Creta SX PLUS AT 1.6 PETROL,"41,432",2016,Petrol,Automatic,8.79,Mumbai Maharashtra
Hyundai i20 ASTA 1.4 AT,"40,431",2012,Petrol,Automatic,2.69,Mumbai Maharashtra
Hyundai NEW SANTRO SPORTZ AMT,"63,784",2019,Petrol,Automatic,3.79,East Mumbai
Hyundai New Elantra 2.0 S PETROL,"82,706",2019,Petrol,Manual,7.75,Mazgaon Mumbai
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,"41,051",2014,Petrol,Automatic,3.4,Mumbai Maharashtra
Hyundai VENUE SX 1.5 CRDI,"67,903",2022,Diesel,Manual,9.68,East Dombivli
Hyundai AURA SX 1.2 CNG,"27,004",2024,Petrol,Manual,8.1,Mhatwali Maharashtra
Hyundai Elite i20 ASTA 1.2 (O),"62,148",2016,Petrol,Manual,4.1,Mumbai Maharashtra
Hyundai i10 SPORTZ 1.2,"102,018",2010,Petrol,Manual,1.02,Mira Bhayandar
Hyundai Verna FLUIDIC 1.6 CRDI SX AT,"78,849",2014,Diesel,Automatic,3.9,Khadakpada Kalyan
Hyundai NEW SANTRO SPORTZ CNG,"17,390",2021,Petrol,Manual,5.65,Mumbai Maharashtra
Hyundai New Elantra 2.0 SX AT PETROL,"45,922",2018,Petrol,Automatic,8.06,Worli Mumbai
Hyundai Creta S 1.4 DIESEL,"101,174",2016,Diesel,Manual,6.3,West Mumbai
Hyundai Creta S 1.6 PETROL,"88,479",2015,Petrol,Manual,5.75,Mumbai Maharashtra
Hyundai Santa Fe 4 WD AT,"132,676",2014,Diesel,Automatic,4.99,West Dombivli
Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,"39,882",2017,Petrol,Automatic,4.86,Mumbai Maharashtra
Hyundai New Elantra 1.6 CRDI,"100,146",2012,Diesel,Manual,3.73,Virar Maharashtra
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,"43,769",2020,Petrol,Manual,4.5,Virar Maharashtra
Hyundai VENUE SX (O) 1.5 CRDI,"65,776",2019,Diesel,Manual,7.8,Mumbai Maharashtra
Hyundai Verna 1.6 VTVT SX AT,"39,824",2017,Petrol,Automatic,6.27,Mumbai Maharashtra
Hyundai Verna 1.5 TURBO GDI MT SX,"18,153",2023,Petrol,Manual,11.5,Vasai-Virar Maharashtra
Hyundai NEW SANTRO MAGNA CNG,"66,367",2018,Petrol,Manual,3.53,Navi Mumbai
Hyundai Creta SX PLUS 1.6 PETROL,"52,310",2015,Petrol,Manual,6.54,West Mumbai
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT CNG,"40,728",2023,Petrol,Manual,6.2,Navi Mumbai
Hyundai VENUE S (O) 1.0 TURBO IMT,"3,678",2022,Petrol,Manual,8.6,New Delhi
Hyundai Creta SX PLUS 1.6 DIESEL,"102,468",2015,Diesel,Manual,7.25,Thane Maharashtra
Hyundai Creta S 1.4 DIESEL,"48,125",2018,Diesel,Manual,8.5,West Thane
Hyundai VENUE SX PLUS 1.0 TURBO DCT,"46,976",2021,Petrol,Automatic,8.46,Thane Maharashtra
Hyundai Xcent BASE 1.1,"156,113",2017,Diesel,Manual,3.52,Kalyan Maharashtra
Hyundai Creta SX 1.6 DIESEL,"112,000",2015,Diesel,Manual,7.09,Mumbai Maharashtra
Hyundai Creta SX AT 1.6 PETROL,"114,066",2019,Petrol,Automatic,9.5,Mumbai Maharashtra
Hyundai VENUE SX 1.0 (O) TURBO,"44,614",2020,Petrol,Manual,7,Raichur Maharashtra
Hyundai i20 Active 1.2 S,"73,702",2016,Petrol,Manual,4.25,Andheri Maharashtra
Hyundai ALCAZAR 1.5 SIGNATURE (O) AT 6STR,"37,328",2021,Diesel,Automatic,16.62,Mumbai Maharashtra
Hyundai Creta SX AT 1.6 PETROL,"83,474",2019,Petrol,Automatic,9.4,West Mumbai
Hyundai Creta S PLUS 1.4 TURBO DCT,"34,423",2022,Petrol,Automatic,14.68,Mumbai Maharashtra
Hyundai Verna SX 1.5 l MPI,"18,038",2023,Petrol,Manual,10.75,Thane Maharashtra
Hyundai Creta SX AT 1.6 PETROL,"46,486",2019,Petrol,Automatic,8.85,Mumbai Maharashtra
Hyundai Creta SX (O) AT 1.5 DIESEL,"41,826",2022,Diesel,Automatic,16.95,Mumbai Maharashtra
Hyundai XCENT PRIME T VTVT PLUS CNG,"160,068",2019,Petrol,Manual,3.96,Mumbai Maharashtra
Hyundai Verna SX (O) 1.5 VTVT IVT,"9,071",2023,Petrol,Automatic,16,Suburban Maharashtra
Hyundai NEW I20 SPORTZ 1.2 AT,"19,909",2021,Petrol,Automatic,7.19,Vasai-Virar Maharashtra
Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT CNG,"25,865",2020,Petrol,Manual,5.76,Mumbai Maharashtra
Hyundai VENUE SX (O) 1.5 CRDI,"103,970",2019,Diesel,Manual,8.96,Mumbai Maharashtra
Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,"23,715",2020,Petrol,Manual,4.36,Thane Maharashtra
Hyundai EXTER SX 1.2 CNG MT,"6,503",2024,Petrol,Manual,8.01,Mumbai Maharashtra
Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,"51,637",2022,Petrol,Automatic,8.73,18 Gurugram
Hyundai Verna SX(O) 1.5 MPI IVT,"3,115",2023,Petrol,Automatic,14.5,Mumbai Maharashtra
Hyundai Creta SX PLUS 1.6 PETROL,"40,563",2017,Petrol,Manual,7,Anjur Sarang
Hyundai i20 ASTA 1.2,"44,895",2014,Petrol,Manual,3.32,Mumbai
Hyundai VENUE S 1.0 TURBO DCT,"46,208",2019,Petrol,Automatic,6.91,Thane West
Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,"63,637",2015,Petrol,Automatic,3.17,Dombivli East
Hyundai Elite i20 ASTA 1.2 (O),"27,186",2017,Petrol,Manual,4.54,E Mumbai
Hyundai Creta SX (O) 1.4 TURBO DCT,"60,175",2020,Petrol,Automatic,11.26,Mumbai
Hyundai Xcent SX 1.2 (O),"57,407",2015,Petrol,Manual,3.45,Thane West
Hyundai Grand i10 MAGNA 1.1 CRDI,"33,372",2016,Diesel,Manual,4.1,Mumbai
Hyundai NEW SANTRO SPORTZ AMT,"56,261",2019,Petrol,Automatic,4.05,Dombivli East
