Car Model,Location,Price,Fuel,KM driven,Transmission
2019 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"Goregaon, Mumbai",₹3.55 lakh,CNG,"82,657 km",Manual
2016 Hyundai Elite i20 SPORTZ 1.2,"Goregaon, Mumbai",₹3.24 lakh,Petrol,"82,473 km",Manual
2021 Hyundai AURA S 1.2 CNG,"Regency Anantam, Dombivli East",₹5.8 lakh,CNG,"6,916 km",Manual
2022 Hyundai AURA S 1.2 CNG,"Regency Anantam, Dombivli East",₹6.5 lakh,CNG,"9,976 km",Manual
2022 Hyundai NEW I20 N LINE N6 1.0 TURBO GDI IMT,"Regency Anantam, Dombivli East",₹8.7 lakh,Petrol,"28,611 km",Manual
2017 Hyundai Xcent E+,"Regency Anantam, Dombivli East",₹3.9 lakh,Petrol,"103,048 km",Manual
2013 Hyundai Eon MAGNA +,Thakur Village Kandivali E Mumbai,₹2.3 lakh,Petrol,"47,062 km",Manual
2014 Hyundai Eon D-LITE+,"Regency Anantam, Dombivli East",₹2 lakh,Petrol,"38,085 km",Manual
2021 Hyundai NEW I20 ASTA (O) 1.0 TURBO GDI DCT,"Korum Mall, Thane West",₹8.43 lakh,Petrol,"31,681 km",Automatic
2024 Hyundai AURA S 1.2,Thakur Village Kandivali E Mumbai,₹6.35 lakh,Petrol,"28,849 km",Manual
2017 Hyundai Creta SX PLUS 1.6 DIESEL SPECIAL EDITION,Seawood,₹7.41 lakh,Diesel,"76,209 km",Manual
2017 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,Thakur Village Kandivali E Mumbai,₹3.81 lakh,Petrol,"14,157 km",Manual
2020 Hyundai Creta SX (O) IVT 1.5 PETROL,"Mulund West, Mumbai",₹10.95 lakh,Petrol,"61,632 km",Automatic
2018 Hyundai Elite i20 ASTA 1.2,"Goregaon, Mumbai",₹4.8 lakh,Petrol,"67,874 km",Manual
2012 Hyundai i20 MAGNA 1.2,"Regency Anantam, Dombivli East",₹1.93 lakh,Petrol,"147,671 km",Manual
2019 Hyundai NEW SANTRO SPORTZ AMT,Thakur Village Kandivali E Mumbai,₹3.71 lakh,Petrol,"62,306 km",Automatic
2017 Hyundai Creta SX PLUS AT 1.6 PETROL,"Goregaon, Mumbai",₹6.41 lakh,Petrol,"148,517 km",Automatic
2018 Hyundai Creta E PLUS 1.6 PETROL,"Goregaon, Mumbai",₹5.89 lakh,Petrol,"89,207 km",Manual
2019 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"Korum Mall, Thane West",₹3.75 lakh,CNG,"85,579 km",Manual
2021 Hyundai AURA S 1.2,Seawood,₹5.71 lakh,CNG,"50,856 km",Manual
2014 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"Korum Mall, Thane West",₹2.65 lakh,Petrol,"56,428 km",Manual
2020 Hyundai NEW I20 ASTA 1.0 GDI TURBO DCT,"Goregaon, Mumbai",₹7 lakh,Petrol,"71,197 km",Automatic
2018 Hyundai NEW SANTRO SPORTZ MT,"Regency Anantam, Dombivli East",₹3.2 lakh,Petrol,"39,944 km",Manual
2022 Hyundai VENUE S+ 1.2,"Mulund West, Mumbai",₹7.06 lakh,Petrol,"34,022 km",Manual
2013 Hyundai i10 ASTA 1.2 AT SUNROOF,"Goregaon, Mumbai",₹2.53 lakh,Petrol,"31,273 km",Automatic
2021 Hyundai NEW SANTRO SPORTZ EXECUTIVE MT CNG,"Goregaon, Mumbai",₹3.79 lakh,CNG,"82,360 km",Manual
2016 Hyundai Creta SX PLUS 1.6 PETROL,"Goregaon, Mumbai",₹6.21 lakh,CNG,"88,646 km",Manual
2015 Hyundai Elite i20 SPORTZ 1.4 CRDI,Thakur Village Kandivali E Mumbai,₹4.59 lakh,Diesel,"41,547 km",Manual
2022 Hyundai GRAND I10 NIOS ASTA AMT 1.2 KAPPA VTVT,"Mulund West, Mumbai",₹6.61 lakh,Petrol,"34,018 km",Automatic
2012 Hyundai i20 SPORTZ 1.2,"Goregaon, Mumbai",₹2.31 lakh,Petrol,"76,651 km",Manual
2018 Hyundai Elite i20 MAGNA EXECUTIVE CVT,Seawood,₹5.61 lakh,Petrol,"26,607 km",Automatic
2019 Hyundai Creta S 1.4 DIESEL,"Mulund West, Mumbai",₹8.62 lakh,Diesel,"81,304 km",Manual
2018 Hyundai Creta SX PLUS AT 1.6 PETROL,Thakur Village Kandivali E Mumbai,₹7.25 lakh,Petrol,"56,007 km",Automatic
2020 Hyundai AURA SX PLUS 1.2 AMT CRDI,"Goregaon, Mumbai",₹6.5 lakh,Diesel,"57,572 km",Automatic
2020 Hyundai VENUE SX 1.0 TURBO IMT,Seawood,₹7.27 lakh,Petrol,"63,694 km",Manual
2014 Hyundai i10 SPORTZ 1.1,"Mulund West, Mumbai",₹2.11 lakh,Petrol,"46,962 km",Manual
2023 Hyundai EXTER SX 1.2 AMT,"Korum Mall, Thane West",₹8 lakh,Petrol,"6,842 km",Automatic
2017 Hyundai Grand i10 MAGNA AT 1.2 KAPPA VTVT,Seawood,₹4.25 lakh,Petrol,"52,993 km",Automatic
2013 Hyundai i10 MAGNA 1.1,"Regency Anantam, Dombivli East",₹2.12 lakh,Petrol,"17,870 km",Manual
2017 Hyundai i20 Active 1.2 SX,"Regency Anantam, Dombivli East",₹4.91 lakh,Petrol,"45,038 km",Manual
2014 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,Seawood,₹3.21 lakh,Petrol,"19,032 km",Manual
2015 Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,"Mulund West, Mumbai",₹3.25 lakh,Petrol,"60,158 km",Automatic
2019 Hyundai Creta SX 1.6 DIESEL,"Goregaon, Mumbai",₹9.29 lakh,Diesel,"93,081 km",Manual
2015 Hyundai Verna FLUIDIC 1.6 CRDI SX 4S,"Regency Anantam, Dombivli East",₹5.76 lakh,Diesel,"62,607 km",Manual
2017 Hyundai Elite i20 SPORTZ 1.2,Seawood,₹4.06 lakh,Petrol,"54,098 km",Manual
2020 Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,"Goregaon, Mumbai",₹5.05 lakh,Petrol,"46,043 km",Manual
2023 Hyundai ALCAZAR PRESTIGE 1.5 TURBO PETROL MT 7STR,"Goregaon, Mumbai",₹14.61 lakh,Petrol,"22,730 km",Manual
2021 Hyundai AURA SX 1.2,"Korum Mall, Thane West",₹5.85 lakh,Petrol,"13,104 km",Manual
2018 Hyundai New Elantra 2.0 SX(O) AT PETROL,"Mulund West, Mumbai",₹7.42 lakh,Petrol,"93,341 km",Automatic
2015 Hyundai i10 MAGNA 1.1,"Mulund West, Mumbai",₹2.57 lakh,Petrol,"76,630 km",Manual
2018 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT DUAL TONE,"Goregaon, Mumbai",₹3.85 lakh,Petrol,"46,099 km",Manual
2018 Hyundai Xcent S 1.2,"Goregaon, Mumbai",₹4.5 lakh,Petrol,"100,881 km",Manual
2016 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"Mulund West, Mumbai",₹3.68 lakh,Petrol,"47,592 km",Manual
2023 Hyundai AURA SX 1.2,"Goregaon, Mumbai",₹6.85 lakh,Petrol,"7,288 km",Manual
2015 Hyundai Elite i20 SPORTZ 1.2 (O),"Goregaon, Mumbai",₹3.89 lakh,Petrol,"73,898 km",Manual
2022 Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,"Regency Anantam, Dombivli East",₹5.57 lakh,Petrol,"28,068 km",Manual
2023 Hyundai NEW I20 N LINE N8 1.0 TURBO DCT,"Regency Anantam, Dombivli East",₹9.81 lakh,Petrol,"18,996 km",Automatic
2016 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,"Korum Mall, Thane West",₹3.65 lakh,Petrol,"58,285 km",Manual
2012 Hyundai Eon SPORTZ,Powai Mumbai Maharashtra,₹1.4 lakh,Petrol,"43,869 km",Manual
2013 Hyundai i10 MAGNA 1.1,Pancharatna Complex 2WXQ+GX Mumbai Maharashtra,₹1.83 lakh,Petrol,"31,484 km",Manual
2013 Hyundai Verna FLUIDIC 1.6 VTVT EX,Kandivali East Mumbai Maharashtra,₹2.92 lakh,Petrol,"14,404 km",Manual
2013 Hyundai i20 MAGNA 1.2,Kandivali West Mumbai Maharashtra,₹3.52 lakh,Petrol,"21,806 km",Manual
2011 Hyundai i20 ASTA 1.2,Kharghar Navi Mumbai Maharashtra,₹1.4 lakh,Petrol,"88,618 km",Manual
2011 Hyundai i20 SPORTZ 1.4 CRDI,Sector 32 Gurugram,₹1.65 lakh,Diesel,"76,146 km",Manual
2019 Hyundai Elite i20 MAGNA PLUS 1.2,Kandivali West Mumbai Maharashtra,₹4.74 lakh,Petrol,"23,438 km",Manual
2017 Hyundai Verna 1.6 VTVT SX O,Navare Nagar Ambernath Maharashtra,₹5.93 lakh,Petrol,"77,191 km",Manual
2018 Hyundai Elite i20 MAGNA EXECUTIVE 1.2,Antop Hill Mumbai Maharashtra,₹3.83 lakh,Petrol,"41,688 km",Manual
2015 Hyundai i10 MAGNA 1.1,Thane East Thane Maharashtra,₹2.73 lakh,Petrol,"62,661 km",Manual
2016 Hyundai Elite i20 SPORTZ 1.2,Khadakpada Kalyan Maharashtra,₹3.58 lakh,Petrol,"67,896 km",Manual
2011 Hyundai Verna FLUIDIC 1.6 VTVT SX,Santosh Nagar Kalyan Maharashtra,₹1.82 lakh,Petrol,"63,304 km",Manual
2011 Hyundai i20 SPORTZ 1.2,Kandivali West Mumbai Maharashtra,₹1.61 lakh,Petrol,"71,203 km",Manual
2016 Hyundai Creta SX PLUS 1.6 PETROL,Kandivali East Mumbai Maharashtra,₹6.52 lakh,Petrol,"44,499 km",Manual
2010 Hyundai i10 ASTA 1.2,Bhandup West Mumbai Maharashtra,₹1.23 lakh,Petrol,"78,517 km",Manual
2010 Hyundai i20 ASTA 1.2,Sanpada Navi Mumbai Maharashtra,₹1.39 lakh,Petrol,"104,801 km",Manual
2021 Hyundai NEW I20 SPORTZ 1.2 MT,Syndicate Kalyan Maharashtra,₹5.79 lakh,Petrol,"21,417 km",Manual
2019 Hyundai NEW SANTRO SPORTZ CNG,Kailash Colony Ulhasnagar Maharashtra,₹3.6 lakh,Petrol,"67,125 km",Manual
2015 Hyundai Elite i20 ASTA 1.2,Khadakpada Kalyan Maharashtra,₹3.73 lakh,Petrol,"75,830 km",Manual
2017 Hyundai Verna 1.6 VTVT SX (O) AT,Khar West Mumbai,₹7.54 lakh,Petrol,"23,780 km",Automatic
2013 Hyundai i20 SPORTZ 1.2,Powai Mumbai Maharashtra,₹2.09 lakh,Petrol,"32,560 km",Manual
2015 Hyundai Elite i20 ASTA 1.4 CRDI,Mumbra Thane Maharashtra,₹4.24 lakh,Diesel,"153,594 km",Manual
2013 Hyundai i20 ASTA 1.2,N.M Joshi Marg Lower Parel Mumbai,₹1.86 lakh,Petrol,"82,775 km",Manual
2013 Hyundai i10 SPORTZ 1.2 AT,Mira Road East Mira Bhayandar Maharashtra,₹1.94 lakh,Petrol,"74,277 km",Automatic
2021 Hyundai AURA S 1.2 CNG,Kailash Colony Ulhasnagar Maharashtra,₹5 lakh,Petrol,"53,216 km",Manual
2012 Hyundai i20 SPORTZ 1.2,Vashi Navi Mumbai Maharashtra,₹2.49 lakh,Petrol,"61,903 km",Manual
2012 Hyundai i10 SPORTZ 1.2,MGM Residency Ulwe Sector 19 Navi Mumbai,₹1.61 lakh,Petrol,"46,285 km",Manual
2020 Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT,Paisar Barabanki,₹3.99 lakh,Petrol,"75,599 km",Manual
2024 Hyundai NEW I20 SPORTZ 1.2 IVT,Thane West Mumbai,₹8.49 lakh,Petrol,"15,175 km",Automatic
2014 Hyundai Eon MAGNA +,Virar East Virar Maharashtra,₹1.66 lakh,Petrol,"35,122 km",Manual
2024 Hyundai Creta E 1.5 PETROL,Lohegaon Pune,₹11.77 lakh,Petrol,"5,398 km",Manual
2013 Hyundai i10 SPORTZ 1.1 LPG,Panvel Navi Mumbai,₹2.19 lakh,Petrol,"51,441 km",Manual
2013 Hyundai i10 ASTA 1.2,Virar West Vasai-Virar Maharashtra,₹1.74 lakh,Petrol,"42,771 km",Manual
2017 Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,Khemani Industry Area Ulhasnagar Maharashtra,₹3 lakh,Petrol,"42,884 km",Automatic
2012 Hyundai i10 MAGNA 1.2,Goregaon Mumbai,₹1.37 lakh,Petrol,"41,288 km",Manual
2012 Hyundai Verna FLUIDIC 1.6 CRDI SX,वसई वेस्ट तारखाड,₹2.31 lakh,Diesel,"90,002 km",Manual
2020 Hyundai Creta SX 1.5 PETROL,Kaneri Bhiwandi,₹9 lakh,Petrol,"66,726 km",Manual
2018 Hyundai Elite i20 ASTA 1.2 DUAL TONE,Seawoods Navi Mumbai Maharashtra,₹4.13 lakh,Petrol,"115,900 km",Manual
2017 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,Taloja Navi Mumbai Maharashtra,₹3.23 lakh,Petrol,"71,942 km",Manual
2014 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,Prabhadevi Mumbai Maharashtra,₹2.25 lakh,Petrol,"88,257 km",Manual
2012 Hyundai i10 ERA 1.1,Ulwe Navi Mumbai,₹2.29 lakh,Petrol,"36,625 km",Manual
2010 Hyundai i10 MAGNA 1.1,Vile Parle Mumbai,₹0.98 lakh,Petrol,"23,000 km",Manual
2012 Hyundai Verna FLUIDIC 1.6 VTVT SX,Kalwa Thane Maharashtra,₹2.66 lakh,Petrol,"76,888 km",Manual
2017 Hyundai Elite i20 ASTA 1.2,Chembur Mumbai Maharashtra,₹3.92 lakh,Petrol,"71,310 km",Manual
2016 Hyundai i10 SPORTZ 1.1,Sector 32 Gurugram,₹2.13 lakh,Petrol,"76,529 km",Manual
2017 Hyundai Elite i20 MAGNA 1.2,Seawoods Navi Mumbai Maharashtra,₹3.93 lakh,Petrol,"63,814 km",Manual
2010 Hyundai i20 MAGNA (O) 1.2,Khar West Mumbai Maharashtra,₹1.33 lakh,Petrol,"23,516 km",Manual
2013 Hyundai i10 ERA 1.1,Khadakpada Kalyan Maharashtra,₹1.58 lakh,Petrol,"21,266 km",Manual
2017 Hyundai Xcent E+ 1.2 CRDI,Ghansoli Navi Mumbai,₹3.21 lakh,Diesel,"59,600 km",Manual
2014 Hyundai i20 SPORTZ 1.2,Thane West Thane Maharashtra,₹2.57 lakh,Petrol,"68,543 km",Manual
2014 Hyundai Santro Xing GLS,Vikhroli Mumbai Maharashtra,₹1.4 lakh,Petrol,"52,002 km",Manual
2014 Hyundai Verna FLUIDIC 1.6 VTVT SX AT,Lower Parel Mumbai,₹3.87 lakh,Petrol,"52,506 km",Automatic
2017 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,Ghatkopar West Mumbai Maharashtra,₹3.6 lakh,Petrol,"35,098 km",Manual
2014 Hyundai Eon SPORTZ,Mazgaon Mumbai Maharashtra,₹2.1 lakh,Petrol,"28,226 km",Manual
2012 Hyundai i10 MAGNA 1.2,Kalher Bhiwandi Maharashtra,₹1.5 lakh,Petrol,"56,979 km",Manual
2012 Hyundai i10 SPORTZ 1.2 AT,Panvel Navi Mumbai Maharashtra,₹1.95 lakh,Petrol,"65,211 km",Automatic
2016 Hyundai Verna FLUIDIC 4S 1.6 VTVT S,कांदिवली ईस्ट मुंबई,₹4.5 lakh,Petrol,"43,005 km",Manual
2011 Hyundai Verna FLUIDIC 1.6 VTVT EX,Worli Mumbai Maharashtra,₹1.77 lakh,Petrol,"78,217 km",Manual
2011 Hyundai i20 MAGNA 1.2,Shidivinayak Colony Titwala,₹1.35 lakh,Petrol,"73,468 km",Manual
2012 Hyundai i20 SPORTZ 1.2,Mulund West Mumbai Maharashtra,₹1.6 lakh,Petrol,"90,772 km",Manual
2015 Hyundai Eon MAGNA +,Gauripada Kalyan,₹2.49 lakh,Petrol,"28,494 km",Manual
2012 Hyundai Verna FLUIDIC 1.6 VTVT EX,Goregaon West Mumbai Maharashtra,₹2.49 lakh,Petrol,"7,865 km",Manual
2011 Hyundai i10 ERA 1.1,Mira Road East Mira Bhayandar,₹1.14 lakh,Petrol,"66,957 km",Manual
2013 Hyundai Verna FLUIDIC VTVT 1.6 EX AT,कांदिवली पश्चिम मुंबई महाराष्ट्र,₹2.5 lakh,Petrol,"114,296 km",Automatic
2018 Hyundai Creta SX PLUS 1.6 PETROL,Colaba Mumbai Maharashtra,₹6.75 lakh,Petrol,"75,614 km",Manual
2011 Hyundai i20 MAGNA (O) 1.2,Vasai West Sandor Maharashtra,₹1.64 lakh,Petrol,"61,108 km",Manual
2012 Hyundai i20 ASTA 1.4 CRDI,Malad w Mumbai Maharashtra,₹2.52 lakh,Diesel,"147,214 km",Manual
2012 Hyundai i10 ASTA 1.2,Kandivali West Mumbai,₹2.19 lakh,Petrol,"37,689 km",Manual
2013 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,Powai Mumbai Maharashtra,₹2.83 lakh,Petrol,"33,137 km",Manual
2015 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,Kandivali East Mumbai Maharashtra,₹3.27 lakh,Petrol,"35,790 km",Manual
2012 Hyundai i20 SPORTZ 1.2,Dombivli East Nilje Gaon Maharashtra,₹2.31 lakh,Petrol,"35,703 km",Manual
2015 Hyundai Elite i20 ASTA 1.4 CRDI,Sidhi Vinayak Nagar Ulhasnagar,₹4.53 lakh,Diesel,"74,448 km",Manual
2014 Hyundai Grand i10 ASTA AT 1.2 KAPPA VTVT,Bandra West Mumbai,₹2.5 lakh,Petrol,"55,036 km",Automatic
2019 Hyundai Elite i20 ASTA 1.4 CRDI (O),Bhayandar East Mira Bhayandar Maharashtra,₹5.94 lakh,Diesel,"93,123 km",Manual
2012 Hyundai i10 ERA 1.1,Panvel Navi Mumbai Maharashtra,₹1.9 lakh,Petrol,"60,000 km",Manual
2018 Hyundai Verna 1.6 VTVT SX O,Taloja Navi Mumbai Maharashtra,₹5.8 lakh,Petrol,"72,478 km",Manual
2010 Hyundai i20 SPORTZ 1.2,Dadar Mumbai Maharashtra,₹1.4 lakh,Petrol,"75,088 km",Manual
2021 Hyundai NEW I20 SPORTZ 1.2 AT,Kandivali East Mumbai,₹6.63 lakh,Petrol,"18,000 km",Automatic
2016 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,Railway Colony Shahdol,₹2.78 lakh,Petrol,"76,226 km",Manual
2012 Hyundai Verna FLUIDIC 1.6 VTVT EX,Parel Mumbai Maharashtra,₹2.4 lakh,Petrol,"66,675 km",Manual
2015 Hyundai Eon MAGNA +,Mulund East Mumbai Maharashtra,₹2.77 lakh,Petrol,"52,975 km",Manual
2013 Hyundai New Elantra 1.8 SX MT VTVT,Malad East Mumbai Maharashtra,₹3.04 lakh,Petrol,"155,931 km",Manual
2012 Hyundai i10 MAGNA 1.1,Airoli Navi Mumbai Maharashtra,₹2.5 lakh,Petrol,"17,781 km",Manual
2016 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,Omaxe City 1 Palwal,₹3.09 lakh,Petrol,"106,846 km",Manual
2011 Hyundai Accent GLE,Mira Road East Mira Bhayandar,₹1.21 lakh,Petrol,"96,078 km",Manual
2011 Hyundai i20 SPORTZ 1.2,Goregaon Mumbai Maharashtra,₹1.67 lakh,Petrol,"69,352 km",Manual
2015 Hyundai Eon ERA +,Malad West Mumbai,₹2.3 lakh,Petrol,"75,901 km",Manual
2013 Hyundai Verna FLUIDIC 1.6 VTVT SX,Chembur Mumbai Maharashtra,₹2.93 lakh,Petrol,"74,000 km",Manual
2015 Hyundai i10 SPORTZ 1.1,Airoli Navi Mumbai Maharashtra,₹2.6 lakh,Petrol,"40,105 km",Manual
